match_id,player_id,elo_start,mon1,mon2,mon3,mon4,mon5,mon6,lead1,lead2,elo_end,win_flag,match_time
1649503352,opponent-1649503352,1637,Calyrex-Shadow,Palkia,Venusaur,Torkoal,Xurkitree,Amoonguss,Palkia,Venusaur,1621,0,2022-04-09T11:22:32Z
1649503352,chef,1716,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1732,1,2022-04-09T11:22:32Z
1649503451,opponent-1649503451,1617,Zacian-*,Kyogre,Tornadus,Thundurus,Incineroar,Ditto,Zacian-Crowned,Tornadus,1603,0,2022-04-09T11:24:11Z
1649503451,chef,1732,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1746,1,2022-04-09T11:24:11Z
1649503529,opponent-1649503529,1669,Kyogre,Zacian-*,Shedinja,Kingdra,Landorus-Therian,Indeedee-F,Zacian-Crowned,Kyogre,1653,0,2022-04-09T11:25:29Z
1649503529,chef,1746,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1762,1,2022-04-09T11:25:29Z
1649503928,opponent-1649503928,1555,Zacian-*,Kyogre,Ferrothorn,Whimsicott,Grimmsnarl,Zapdos,Grimmsnarl,Zacian-Crowned,1546,0,2022-04-09T11:32:08Z
1649503928,chef,1762,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1771,1,2022-04-09T11:32:08Z
1649599447,opponent-1649599447,1662,Groudon,Incineroar,Lunala,Porygon2,Thundurus,Venusaur,Thundurus,Groudon,1648,0,2022-04-10T14:04:07Z
1649599447,chef,1770,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1784,1,2022-04-10T14:04:07Z
1649599627,chef,1784,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1801,1,2022-04-10T14:07:07Z
1649599627,opponent-1649599627,1729,Calyrex-Ice,Amoonguss,Indeedee-F,Regieleki,Porygon2,Palkia,Palkia,Porygon2,1712,0,2022-04-10T14:07:07Z
1649601508,opponent-1649601508,1692,Dialga,Kyogre,Thundurus,Rillaboom,Incineroar,Indeedee-F,Dialga,Indeedee-F,1678,0,2022-04-10T14:38:28Z
1649601508,chef,1801,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1815,1,2022-04-10T14:38:28Z
1649601755,opponent-1649601755,1681,Dialga,Groudon,Incineroar,Porygon2,Thundurus,Regieleki,Incineroar,Porygon2,1708,1,2022-04-10T14:42:35Z
1649601755,chef,1815,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1788,0,2022-04-10T14:42:35Z
1649602019,opponent-1649602019,1576,Yveltal,Zacian-*,Regieleki,Landorus-Therian,Grimmsnarl,Gastrodon,Regieleki,Yveltal,1567,0,2022-04-10T14:46:59Z
1649602019,chef,1788,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1797,1,2022-04-10T14:46:59Z
1649602157,opponent-1649602157,1706,Rillaboom,Incineroar,Gastrodon,Thundurus,Zacian-*,Calyrex-Shadow,Calyrex-Shadow,Zacian-Crowned,1691,0,2022-04-10T14:49:17Z
1649602157,chef,1797,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1812,1,2022-04-10T14:49:17Z
1649604924,opponent-1649604924,1761,Zacian-*,Kyogre,Thundurus,Indeedee-F,Rillaboom,Incineroar,Kyogre,Indeedee-F,1744,0,2022-04-10T15:35:24Z
1649604924,chef,1812,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1829,1,2022-04-10T15:35:24Z
1649605324,opponent-1649605324,1714,Weavile,Kyogre,Zapdos,Ferrothorn,Zacian-*,Porygon2,Weavile,Zapdos,1700,0,2022-04-10T15:42:04Z
1649605324,chef,1829,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1843,1,2022-04-10T15:42:04Z
1649605644,chef,1843,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1822,0,2022-04-10T15:47:24Z
1649605644,opponent-1649605644,1823,Grimmsnarl,Slowbro,Eternatus,Dusclops,Palkia,Thundurus,Thundurus,Palkia,1844,1,2022-04-10T15:47:24Z
1649605997,opponent-1649605997,1735,Dialga,Kyogre,Thundurus,Rillaboom,Incineroar,Bisharp,Kyogre,Bisharp,1720,0,2022-04-10T15:53:17Z
1649605997,chef,1822,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1837,1,2022-04-10T15:53:17Z
1649606163,opponent-1649606163,1652,Groudon,Zacian-*,Charizard,Grimmsnarl,Incineroar,Gastrodon,Zacian-Crowned,Charizard,1682,1,2022-04-10T15:56:03Z
1649606163,chef,1837,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1807,0,2022-04-10T15:56:03Z
1649606319,opponent-1649606319,1663,Zacian-*,Blastoise,Volcarona,Giratina-Origin,Thundurus,Landorus-Therian,Blastoise,Volcarona,1651,0,2022-04-10T15:58:39Z
1649606319,chef,1807,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1819,1,2022-04-10T15:58:39Z
1649606534,chef,1819,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1796,0,2022-04-10T16:02:14Z
1649606534,opponent-1649606534,1786,Palkia,Calyrex-Ice,Dusclops,Amoonguss,Incineroar,Tapu Fini,Palkia,Incineroar,1783,0,2022-04-10T16:02:14Z
1649606752,opponent-1649606752,1679,Rillaboom,Calyrex-Shadow,Thundurus,Zacian-*,Incineroar,Gastrodon,Thundurus,Zacian-Crowned,1665,0,2022-04-10T16:05:52Z
1649606752,chef,1796,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1810,1,2022-04-10T16:05:52Z
1649606920,opponent-1649606920,1686,Groudon,Zacian-*,Charizard,Grimmsnarl,Incineroar,Gastrodon,Charizard,Zacian-Crowned,1713,1,2022-04-10T16:08:40Z
1649606920,chef,1810,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1783,0,2022-04-10T16:08:40Z
1649607071,opponent-1649607071,1747,Solgaleo,Groudon,Charizard,Venusaur,Mimikyu,Indeedee-F,Mimikyu,Solgaleo,1729,0,2022-04-10T16:11:11Z
1649607071,chef,1783,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1801,1,2022-04-10T16:11:11Z
1649607235,opponent-1649607235,1717,Zacian-*,Palkia,Glastrier,Incineroar,Amoonguss,Indeedee-F,Palkia,Indeedee-F,1702,0,2022-04-10T16:13:55Z
1649607235,chef,1801,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1816,1,2022-04-10T16:13:55Z
1649607359,opponent-1649607359,1742,Zacian-*,Kyurem-White,Grimmsnarl,Indeedee-F,Amoonguss,Ditto,Grimmsnarl,Kyurem-White,1766,1,2022-04-10T16:15:59Z
1649607359,chef,1816,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1792,0,2022-04-10T16:15:59Z
1649607744,opponent-1649607744,1545,Yveltal,Groudon,Venusaur,Incineroar,Bronzong,Regieleki,Regieleki,Venusaur,1553,1,2022-04-10T16:22:24Z
1649607744,chef,1792,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1759,0,2022-04-10T16:22:24Z
1649607991,chef,1759,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1741,0,2022-04-10T16:26:31Z
1649607991,opponent-1649607991,1788,Groudon,Zacian-*,Charizard,Grimmsnarl,Incineroar,Gastrodon-East,Charizard,Groudon,1806,1,2022-04-10T16:26:31Z
1649608244,opponent-1649608244,1651,Calyrex-Shadow,Zacian-*,Thundurus,Incineroar,Gastrodon,Rillaboom,Calyrex-Shadow,Gastrodon,1676,1,2022-04-10T16:30:44Z
1649608244,chef,1741,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1716,0,2022-04-10T16:30:44Z
1649608398,opponent-1649608398,1644,Solgaleo,Calyrex-Shadow,Whimsicott,Entei,Togekiss,Regieleki,Whimsicott,Solgaleo,1628,0,2022-04-10T16:33:18Z
1649608398,chef,1716,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1732,1,2022-04-10T16:33:18Z
1649608618,opponent-1649608618,1751,Solgaleo,Groudon,Charizard,Venusaur,Mimikyu,Indeedee-F,Mimikyu,Venusaur,1730,0,2022-04-10T16:36:58Z
1649608618,chef,1732,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1753,1,2022-04-10T16:36:58Z
1649608684,chef,1753,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1771,1,2022-04-10T16:38:04Z
1649608684,opponent-1649608684,1721,Calyrex-Shadow,Zacian-*,Thundurus,Incineroar,Gastrodon,Rillaboom,Calyrex-Shadow,Gastrodon,1703,0,2022-04-10T16:38:04Z
1649609118,chef,1771,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1785,1,2022-04-10T16:45:18Z
1649609118,opponent-1649609118,1661,Zacian-*,Whimsicott,Kyogre,Kingdra,Rotom-Heat,Tsareena,Whimsicott,Zacian-Crowned,1647,0,2022-04-10T16:45:18Z
1649609644,opponent-1649609644,1680,Charizard,Zacian-*,Calyrex-Shadow,Whimsicott,Gastrodon,Indeedee-F,Calyrex-Shadow,Whimsicott,1666,0,2022-04-10T16:54:04Z
1649609644,chef,1785,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1799,1,2022-04-10T16:54:04Z
1649609744,opponent-1649609744,1807,Zacian-*,Incineroar,Kartana,Whimsicott,Kyogre,Indeedee-F,Whimsicott,Kyogre,1787,0,2022-04-10T16:55:44Z
1649609744,chef,1799,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1819,1,2022-04-10T16:55:44Z
1649610610,opponent-1649610610,1724,Kyogre,Yveltal,Rillaboom,Incineroar,Raichu,Cinderace,Rillaboom,Yveltal,1709,0,2022-04-10T17:10:10Z
1649610610,chef,1819,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1834,1,2022-04-10T17:10:10Z
1649610782,chef,1834,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1808,0,2022-04-10T17:13:02Z
1649610782,opponent-1649610782,1730,Palkia,Porygon2,Calyrex-Ice,Amoonguss,Incineroar,Thundurus,Palkia,Amoonguss,1756,1,2022-04-10T17:13:02Z
1649611029,chef,1808,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1783,0,2022-04-10T17:17:09Z
1649611261,opponent-1649611261,1663,Zygarde,Incineroar,Thundurus,Tapu Fini,Grimmsnarl,Zamazenta-*,Zamazenta-Crowned,Zygarde,1690,1,2022-04-10T17:21:01Z
1649611261,chef,1783,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1756,0,2022-04-10T17:21:01Z
1649611527,opponent-1649611527,1736,Kyogre,Landorus-Therian,Tornadus,Zacian-*,Kartana,Indeedee-F,Kyogre,Kartana,1717,0,2022-04-10T17:25:27Z
1649611527,chef,1756,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1775,1,2022-04-10T17:25:27Z
1649611624,opponent-1649611624,1811,Grimmsnarl,Slowbro,Eternatus,Dusclops,Palkia,Thundurus,Eternatus,Thundurus,1789,0,2022-04-10T17:27:04Z
1649611624,chef,1775,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1797,1,2022-04-10T17:27:04Z
1649612075,opponent-1649612075,1720,Kyogre,Yveltal,Rillaboom,Incineroar,Raichu,Cinderace,Raichu,Kyogre,1744,1,2022-04-10T17:34:35Z
1649612075,chef,1797,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1773,0,2022-04-10T17:34:35Z
1649612371,opponent-1649612371,1639,Calyrex-Ice,Regieleki,Kyogre,Indeedee-F,Gyarados,Ferrothorn,Indeedee-F,Ferrothorn,1626,0,2022-04-10T17:39:31Z
1649612371,chef,1773,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1786,1,2022-04-10T17:39:31Z
1649612517,chef,1786,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1768,0,2022-04-10T17:41:57Z
1649612517,opponent-1649612517,1817,Incineroar,Zacian-*,Thundurus,Rillaboom,Porygon2,Palkia,Incineroar,Palkia,1835,1,2022-04-10T17:41:57Z
1649612635,opponent-1649612635,1719,Kyogre,Yveltal,Rillaboom,Incineroar,Raichu,Cinderace,Raichu,Kyogre,1702,0,2022-04-10T17:43:55Z
1649612635,chef,1768,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1785,1,2022-04-10T17:43:55Z
1649612738,opponent-1649612738,1802,Reshiram,Zacian-*,Grimmsnarl,Ditto,Urshifu-*,Rillaboom,Zacian-Crowned,Reshiram,1781,0,2022-04-10T17:45:38Z
1649612738,chef,1785,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1806,1,2022-04-10T17:45:38Z
1649612911,opponent-1649612911,1759,Kyogre,Zacian-*,Weavile,Landorus-Therian,Zapdos,Ferrothorn,Weavile,Kyogre,1782,1,2022-04-10T17:48:31Z
1649612911,chef,1806,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1783,0,2022-04-10T17:48:31Z
1649613163,opponent-1649613163,1655,Zacian-*,Palkia,Indeedee-F,Regieleki,Incineroar,Landorus-Therian,Regieleki,Palkia,1642,0,2022-04-10T17:52:43Z
1649613163,chef,1783,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1796,1,2022-04-10T17:52:43Z
1649613384,opponent-1649613384,1772,Calyrex-Shadow,Zacian-*,Thundurus,Whimsicott,Blastoise,Rillaboom,Rillaboom,Zacian-Crowned,1753,0,2022-04-10T17:56:24Z
1649613384,chef,1796,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1815,1,2022-04-10T17:56:24Z
1649616727,opponent-1649616727,1775,Dialga,Kyogre,Thundurus,Indeedee-F,Rillaboom,Incineroar,Indeedee-F,Dialga,1797,1,2022-04-10T18:52:07Z
1649616727,chef,1815,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1793,0,2022-04-10T18:52:07Z
1649616992,opponent-1649616992,1702,Lapras,Incineroar,Zacian-*,Yveltal,Raichu,Landorus-Therian,Lapras,Raichu,1727,1,2022-04-10T18:56:32Z
1649616992,chef,1793,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1768,0,2022-04-10T18:56:32Z
1649617300,chef,1768,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1782,1,2022-04-10T19:01:40Z
1649617300,opponent-1649617300,1661,Solgaleo,Groudon,Charizard,Venusaur,Mimikyu,Indeedee-F,Venusaur,Mimikyu,1647,0,2022-04-10T19:01:40Z
1649639660,opponent-1649639660,1819,Groudon,Charizard,Gastrodon,Incineroar,Calyrex-Shadow,Whimsicott,Whimsicott,Groudon,1804,0,2022-04-11T01:14:20Z
1649639660,chef,1912,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1927,1,2022-04-11T01:14:20Z
1649640008,opponent-1649640008,1771,Calyrex-Shadow,Zacian-*,Thundurus,Incineroar,Gastrodon-East,Rillaboom,Calyrex-Shadow,Rillaboom,1791,1,2022-04-11T01:20:08Z
1649640008,chef,1779,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1759,0,2022-04-11T01:20:08Z
1649640333,chef,1759,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1785,1,2022-04-11T01:25:33Z
1649640333,opponent-1649640333,1859,Necrozma-Dusk-Mane,Grimmsnarl,Kyogre,Araquanid,Zapdos,Rillaboom,Zapdos,Rillaboom,1833,0,2022-04-11T01:25:33Z
1649640463,opponent-1649640463,1635,Whimsicott,Regieleki,Solgaleo,Urshifu-*,Calyrex-Shadow,Thundurus,Whimsicott,Calyrex-Shadow,1623,0,2022-04-11T01:27:43Z
1649640463,chef,1785,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1797,1,2022-04-11T01:27:43Z
1649640749,chef,1797,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1812,1,2022-04-11T01:32:29Z
1649640749,opponent-1649640749,1712,Solgaleo,Incineroar,Gastrodon,Grimmsnarl,Zacian-*,Tornadus,Solgaleo,Zacian-Crowned,1697,0,2022-04-11T01:32:29Z
1649640960,opponent-1649640960,1739,Groudon,Gastrodon-East,Incineroar,Charizard,Thundurus,Zacian-*,Thundurus,Zacian-Crowned,1737,0,2022-04-11T01:36:00Z
1649640960,chef,1812,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1786,0,2022-04-11T01:36:00Z
1649641164,opponent-1649641164,1653,Zacian-*,Kyogre,Tornadus,Kartana,Landorus-Therian,Amoonguss,Kyogre,Tornadus,1640,0,2022-04-11T01:39:24Z
1649641164,chef,1786,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1799,1,2022-04-11T01:39:24Z
1649641329,chef,1799,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1776,0,2022-04-11T01:42:09Z
1649641329,opponent-1649641329,1754,Groudon,Gastrodon-East,Incineroar,Charizard,Thundurus,Zacian-*,Thundurus,Zacian-Crowned,1777,1,2022-04-11T01:42:09Z
1649641629,opponent-1649641629,1599,Comfey,Kyogre,Zacian-*,Seismitoad,Rillaboom,Urshifu-*,Urshifu,Zacian-Crowned,1588,0,2022-04-11T01:47:09Z
1649641629,chef,1776,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1787,1,2022-04-11T01:47:09Z
1649641960,opponent-1649641960,1821,Necrozma-Dusk-Mane,Grimmsnarl,Kyogre,Araquanid,Zapdos,Rillaboom,Zapdos,Grimmsnarl,1839,1,2022-04-11T01:52:40Z
1649641960,chef,1787,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1769,0,2022-04-11T01:52:40Z
1649642337,chef,1769,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1751,0,2022-04-11T01:58:57Z
1649642337,opponent-1649642337,1801,Groudon,Venusaur,Zacian-*,Thundurus,Incineroar,Porygon2,Zacian-Crowned,Thundurus,1819,1,2022-04-11T01:58:57Z
1649642522,chef,1751,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Shedinja,1725,0,2022-04-11T02:02:02Z
1649642522,opponent-1649642522,1648,Calyrex-Shadow,Zacian-*,Blastoise,Regieleki,Whimsicott,Indeedee-F,Regieleki,Whimsicott,1674,1,2022-04-11T02:02:02Z
1649642684,chef,1725,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1751,1,2022-04-11T02:04:44Z
1649642684,opponent-1649642684,1826,Palkia,Calyrex-Ice,Regieleki,Dusclops,Incineroar,Amoonguss,Incineroar,Palkia,1800,0,2022-04-11T02:04:44Z
1649642909,opponent-1649642909,1702,Grimmsnarl,Slowbro,Eternatus,Dusclops,Palkia,Thundurus,Thundurus,Eternatus,1725,1,2022-04-11T02:08:29Z
1649642909,chef,1751,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1728,0,2022-04-11T02:08:29Z
1649643107,opponent-1649643107,1781,Calyrex-Shadow,Zacian-*,Regieleki,Thundurus,Rillaboom,Incineroar,Regieleki,Rillaboom,1798,1,2022-04-11T02:11:47Z
1649643107,chef,1728,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1711,0,2022-04-11T02:11:47Z
1649643319,opponent-1649643319,1561,Incineroar,Calyrex-Shadow,Zacian-*,Tornadus,Venusaur,Amoonguss,Zacian-Crowned,Venusaur,1589,1,2022-04-11T02:15:19Z
1649643319,chef,1711,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1683,0,2022-04-11T02:15:19Z
1649643488,chef,1683,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1671,0,2022-04-11T02:18:08Z
1649643488,opponent-1649643488,1836,Weavile,Kyogre,Zapdos,Ferrothorn,Zacian-*,Porygon2,Zapdos,Zacian-Crowned,1848,1,2022-04-11T02:18:08Z
1649643756,chef,1671,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1651,0,2022-04-11T02:22:36Z
1649643756,opponent-1649643756,1693,Calyrex-Shadow,Whimsicott,Charizard,Groudon,Gastrodon-East,Incineroar,Groudon,Whimsicott,1696,1,2022-04-11T02:22:36Z
1649643962,chef,1651,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1625,0,2022-04-11T02:26:02Z
1649643962,opponent-1649643962,1548,Chansey,Shuckle,Indeedee-F,Palkia,Liepard,Zacian-*,Liepard,Palkia,1574,1,2022-04-11T02:26:02Z
1649644078,chef,1625,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1612,0,2022-04-11T02:27:58Z
1649644078,opponent-1649644078,1752,Landorus-Therian,Calyrex-Shadow,Regieleki,Indeedee-F,Kyogre,Whimsicott,Landorus-Therian,Indeedee-F,1765,1,2022-04-11T02:27:58Z
1649644274,chef,1612,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1589,0,2022-04-11T02:31:14Z
1649644274,opponent-1649644274,1556,Zacian-*,Incineroar,Calyrex-Shadow,Rillaboom,Thundurus,Blastoise,Rillaboom,Blastoise,1579,1,2022-04-11T02:31:14Z
1649644537,opponent-1649644537,1640,Calyrex-Shadow,Whimsicott,Charizard,Groudon,Gastrodon-East,Incineroar,Calyrex-Shadow,Whimsicott,1617,0,2022-04-11T02:35:37Z
1649644537,chef,1589,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1612,1,2022-04-11T02:35:37Z
1649644795,chef,1612,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1602,0,2022-04-11T02:39:55Z
1649644795,opponent-1649644795,1795,Landorus-Therian,Calyrex-Shadow,Regieleki,Indeedee-F,Kyogre,Whimsicott,Landorus-Therian,Calyrex-Shadow,1805,1,2022-04-11T02:39:55Z
1649644908,chef,1602,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1627,1,2022-04-11T02:41:48Z
1649644908,opponent-1649644908,1686,Regieleki,Palkia,Indeedee-F,Rotom-Heat,Calyrex-Shadow,Landorus-Therian,Palkia,Indeedee-F,1661,0,2022-04-11T02:41:48Z
1649645150,chef,1627,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1649,1,2022-04-11T02:45:50Z
1649645254,chef,1649,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1637,0,2022-04-11T02:47:34Z
1649645254,opponent-1649645254,1819,Dialga,Kyogre,Thundurus,Indeedee-F,Rillaboom,Incineroar,Indeedee-F,Dialga,1814,0,2022-04-11T02:47:34Z
1649645638,chef,1637,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1660,1,2022-04-11T02:53:58Z
1649645638,opponent-1649645638,1693,Zacian-*,Calyrex-Shadow,Rillaboom,Blastoise,Incineroar,Regieleki,Rillaboom,Calyrex-Shadow,1670,0,2022-04-11T02:53:58Z
1649645963,chef,1660,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1637,0,2022-04-11T02:59:23Z
1649645963,opponent-1649645963,1610,Calyrex-Shadow,Groudon,Thundurus,Incineroar,Charizard,Gastrodon,Calyrex-Shadow,Thundurus,1633,1,2022-04-11T02:59:23Z
1649646297,opponent-1649646297,1625,Zacian-*,Celesteela,Raichu,Kyogre,Hitmontop,Moltres-Galar,Raichu,Celesteela,1606,0,2022-04-11T03:04:57Z
1649646297,chef,1637,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1656,1,2022-04-11T03:04:57Z
1649646523,chef,1656,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1643,0,2022-04-11T03:08:43Z
1649646523,opponent-1649646523,1774,Zacian-*,Kyogre,Venusaur,Incineroar,Thundurus,Grimmsnarl,Zacian-Crowned,Thundurus,1787,1,2022-04-11T03:08:43Z
1649646946,opponent-1649646946,1633,Groudon,Charizard,Kyurem-White,Incineroar,Grimmsnarl,Rillaboom,Charizard,Groudon,1614,0,2022-04-11T03:15:46Z
1649646946,chef,1643,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1662,1,2022-04-11T03:15:46Z
